Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-17 00:00:00+05:30,222.1999969482422,232.25,219.0,231.0,231.0,568700,0.0,0.0
2025-02-18 00:00:00+05:30,231.0,231.0,219.5,224.75,224.75,304736,0.0,0.0
2025-02-19 00:00:00+05:30,221.39999389648438,231.0,220.5,229.85000610351562,229.85000610351562,399203,0.0,0.0
2025-02-20 00:00:00+05:30,229.5,237.9499969482422,228.10000610351562,232.25,232.25,454554,0.0,0.0
2025-02-21 00:00:00+05:30,233.3000030517578,240.60000610351562,231.6999969482422,234.60000610351562,234.60000610351562,242748,0.0,0.0
2025-02-24 00:00:00+05:30,232.60000610351562,239.3000030517578,226.14999389648438,230.5,230.5,569221,0.0,0.0
2025-02-25 00:00:00+05:30,227.5,232.0,222.10000610351562,224.6999969482422,224.6999969482422,336185,0.0,0.0
2025-02-27 00:00:00+05:30,224.60000610351562,228.85000610351562,220.39999389648438,226.75,226.75,315905,0.0,0.0
2025-02-28 00:00:00+05:30,224.0,226.39999389648438,212.5500030517578,213.8000030517578,213.8000030517578,1086453,0.0,0.0
2025-03-03 00:00:00+05:30,213.8000030517578,233.0,213.22000122070312,225.64999389648438,225.64999389648438,986509,0.0,0.0
2025-03-04 00:00:00+05:30,225.44000244140625,235.52000427246094,221.8699951171875,233.94000244140625,233.94000244140625,722860,0.0,0.0
2025-03-05 00:00:00+05:30,230.4499969482422,244.8000030517578,230.4499969482422,243.50999450683594,243.50999450683594,599468,0.0,0.0
2025-03-06 00:00:00+05:30,243.5,253.39999389648438,243.5,250.94000244140625,250.94000244140625,461156,0.0,0.0
2025-03-07 00:00:00+05:30,251.00999450683594,254.67999267578125,242.11000061035156,244.27999877929688,244.27999877929688,329760,0.0,0.0
2025-03-10 00:00:00+05:30,242.0,246.3000030517578,236.3000030517578,237.50999450683594,237.50999450683594,955518,0.0,0.0
2025-03-11 00:00:00+05:30,235.0,243.9499969482422,231.0500030517578,241.24000549316406,241.24000549316406,1074147,0.0,0.0
2025-03-12 00:00:00+05:30,241.94000244140625,244.8800048828125,235.5,236.9499969482422,236.9499969482422,302856,0.0,0.0
2025-03-13 00:00:00+05:30,237.0,239.4499969482422,234.0,236.39999389648438,236.39999389648438,199013,0.0,0.0
2025-03-17 00:00:00+05:30,236.39999389648438,238.2899932861328,228.60000610351562,229.83999633789062,229.83999633789062,265700,0.0,0.0
2025-03-18 00:00:00+05:30,229.83999633789062,229.83999633789062,229.83999633789062,229.83999633789062,229.83999633789062,0,0.0,0.0
2025-03-19 00:00:00+05:30,239.0,246.0,239.0,244.47999572753906,244.47999572753906,474728,0.0,0.0
2025-03-20 00:00:00+05:30,244.75,252.10000610351562,243.49000549316406,247.64999389648438,247.64999389648438,624203,0.0,0.0
2025-03-21 00:00:00+05:30,246.4499969482422,252.0,245.41000366210938,249.22000122070312,249.22000122070312,348878,0.0,0.0
2025-03-24 00:00:00+05:30,250.0,264.3999938964844,249.5,259.6400146484375,259.6400146484375,1051655,0.0,0.0
2025-03-25 00:00:00+05:30,260.25,261.3999938964844,250.0,252.3699951171875,252.3699951171875,476394,0.0,0.0
2025-03-26 00:00:00+05:30,250.25,255.7100067138672,243.11000061035156,243.80999755859375,243.80999755859375,515911,0.0,0.0
