Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-04 00:00:00+05:30,1335.0,1335.0,1286.4000244140625,1312.949951171875,1309.489013671875,132789,0.0,0.0
2025-02-05 00:00:00+05:30,1311.6500244140625,1325.0,1280.699951171875,1316.699951171875,1313.229248046875,76971,0.0,0.0
2025-02-06 00:00:00+05:30,1311.0,1312.5999755859375,1259.449951171875,1270.199951171875,1266.851806640625,71139,0.0,0.0
2025-02-07 00:00:00+05:30,1258.699951171875,1266.949951171875,1230.0,1240.0,1236.7314453125,152240,0.0,0.0
2025-02-10 00:00:00+05:30,1248.9000244140625,1248.9000244140625,1215.0999755859375,1234.949951171875,1231.6947021484375,52657,0.0,0.0
2025-02-11 00:00:00+05:30,1234.949951171875,1236.949951171875,1169.0999755859375,1217.5999755859375,1214.390380859375,92629,0.0,0.0
2025-02-12 00:00:00+05:30,1217.5999755859375,1233.9000244140625,1131.0999755859375,1143.5,1140.48583984375,205050,0.0,0.0
2025-02-13 00:00:00+05:30,1142.5,1171.5,1137.0999755859375,1147.199951171875,1144.176025390625,25178,0.0,0.0
2025-02-14 00:00:00+05:30,1147.199951171875,1153.0,1126.199951171875,1138.6500244140625,1135.6485595703125,33188,0.0,0.0
2025-02-17 00:00:00+05:30,1125.9000244140625,1148.5,1105.0999755859375,1130.0999755859375,1127.12109375,57179,0.0,0.0
2025-02-18 00:00:00+05:30,1128.800048828125,1143.4000244140625,1106.800048828125,1111.199951171875,1108.2708740234375,29776,0.0,0.0
2025-02-19 00:00:00+05:30,1107.6500244140625,1165.0,1107.6500244140625,1158.0999755859375,1155.0472412109375,39959,0.0,0.0
2025-02-20 00:00:00+05:30,1158.0999755859375,1179.8499755859375,1146.6500244140625,1164.550048828125,1161.4803466796875,22755,0.0,0.0
2025-02-21 00:00:00+05:30,1164.550048828125,1169.199951171875,1126.8499755859375,1138.4000244140625,1135.3992919921875,20191,0.0,0.0
2025-02-24 00:00:00+05:30,1128.050048828125,1144.3499755859375,1082.699951171875,1095.25,1092.3629150390625,41728,0.0,0.0
2025-02-25 00:00:00+05:30,1094.25,1168.0,1094.25,1139.699951171875,1136.69580078125,329045,0.0,0.0
2025-02-27 00:00:00+05:30,1142.0,1178.0,1133.550048828125,1161.9000244140625,1158.8372802734375,70836,0.0,0.0
2025-02-28 00:00:00+05:30,1160.050048828125,1161.9000244140625,1110.5999755859375,1117.1500244140625,1114.205322265625,29830,0.0,0.0
2025-03-03 00:00:00+05:30,1122.949951171875,1176.449951171875,1120.949951171875,1153.5999755859375,1150.55908203125,59714,0.0,0.0
2025-03-04 00:00:00+05:30,1148.0,1166.6500244140625,1129.0,1155.0,1151.9554443359375,55646,0.0,0.0
2025-03-05 00:00:00+05:30,1161.0999755859375,1181.0,1138.0,1144.6500244140625,1141.6328125,48735,0.0,0.0
2025-03-06 00:00:00+05:30,1166.550048828125,1178.300048828125,1135.0,1138.0999755859375,1135.0999755859375,90372,0.0,0.0
2025-03-07 00:00:00+05:30,1120.550048828125,1137.800048828125,1110.0,1120.8499755859375,1120.8499755859375,346212,3.0,0.0
2025-03-10 00:00:00+05:30,1118.0,1118.0,1090.050048828125,1105.550048828125,1105.550048828125,59354,0.0,0.0
2025-03-11 00:00:00+05:30,1098.8499755859375,1098.8499755859375,1045.949951171875,1076.25,1076.25,162121,0.0,0.0
2025-03-12 00:00:00+05:30,1061.4000244140625,1093.25,1054.8499755859375,1068.6500244140625,1068.6500244140625,112586,0.0,0.0
2025-03-13 00:00:00+05:30,1064.0,1083.0,1052.1500244140625,1076.75,1076.75,45054,0.0,0.0
2025-03-17 00:00:00+05:30,1076.75,1086.800048828125,1062.3499755859375,1072.800048828125,1072.800048828125,55980,0.0,0.0
2025-03-18 00:00:00+05:30,1072.800048828125,1072.800048828125,1072.800048828125,1072.800048828125,1072.800048828125,0,0.0,0.0
2025-03-19 00:00:00+05:30,1060.949951171875,1083.8499755859375,1056.1500244140625,1078.75,1078.75,106372,0.0,0.0
2025-03-20 00:00:00+05:30,1079.9000244140625,1087.949951171875,1053.0999755859375,1069.800048828125,1069.800048828125,60371,0.0,0.0
2025-03-21 00:00:00+05:30,1070.0,1099.5999755859375,1068.9000244140625,1073.8499755859375,1073.8499755859375,74025,0.0,0.0
2025-03-24 00:00:00+05:30,1079.5,1091.75,1064.949951171875,1076.6500244140625,1076.6500244140625,47033,0.0,0.0
2025-03-25 00:00:00+05:30,1077.0,1102.0,1063.0,1070.699951171875,1070.699951171875,80169,0.0,0.0
2025-03-26 00:00:00+05:30,1076.300048828125,1085.9000244140625,1050.1500244140625,1055.300048828125,1055.300048828125,57253,0.0,0.0
