Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-11 00:00:00+05:30,2097.050048828125,2103.10009765625,1970.949951171875,1987.75,1974.1123046875,72697,0.0,0.0
2025-02-12 00:00:00+05:30,2004.199951171875,2004.199951171875,1900.0,1942.300048828125,1928.9742431640625,107223,0.0,0.0
2025-02-13 00:00:00+05:30,1959.800048828125,1993.8499755859375,1924.8499755859375,1948.0,1934.635009765625,72042,0.0,0.0
2025-02-14 00:00:00+05:30,1964.949951171875,1969.9000244140625,1839.050048828125,1864.0,1851.21142578125,69569,0.0,0.0
2025-02-17 00:00:00+05:30,1864.0,1913.8499755859375,1836.4000244140625,1890.4000244140625,1877.4302978515625,69330,0.0,0.0
2025-02-18 00:00:00+05:30,1905.0,1905.0,1812.5999755859375,1855.9000244140625,1843.1669921875,57807,0.0,0.0
2025-02-19 00:00:00+05:30,1858.550048828125,1942.9000244140625,1831.949951171875,1900.0999755859375,1887.063720703125,160007,0.0,0.0
2025-02-20 00:00:00+05:30,1900.050048828125,1926.0,1876.1500244140625,1894.800048828125,1881.800048828125,33433,0.0,0.0
2025-02-21 00:00:00+05:30,1874.800048828125,1902.0,1823.0,1836.949951171875,1836.949951171875,105774,13.0,0.0
2025-02-24 00:00:00+05:30,1823.0,1878.5,1772.199951171875,1813.9000244140625,1813.9000244140625,93443,0.0,0.0
2025-02-25 00:00:00+05:30,1816.0,1833.25,1785.199951171875,1794.4000244140625,1794.4000244140625,49070,0.0,0.0
2025-02-27 00:00:00+05:30,1778.0,1786.5999755859375,1705.300048828125,1718.699951171875,1718.699951171875,76391,0.0,0.0
2025-02-28 00:00:00+05:30,1701.0,1713.1500244140625,1607.050048828125,1658.1500244140625,1658.1500244140625,102495,0.0,0.0
2025-03-03 00:00:00+05:30,1675.1500244140625,1741.0,1615.75,1714.8499755859375,1714.8499755859375,107161,0.0,0.0
2025-03-04 00:00:00+05:30,1709.9000244140625,1735.949951171875,1662.050048828125,1689.9000244140625,1689.9000244140625,65426,0.0,0.0
2025-03-05 00:00:00+05:30,1689.9000244140625,1746.0,1685.5,1741.550048828125,1741.550048828125,42828,0.0,0.0
2025-03-06 00:00:00+05:30,1744.300048828125,1798.0,1744.300048828125,1766.8499755859375,1766.8499755859375,63484,0.0,0.0
2025-03-07 00:00:00+05:30,1785.0,1812.9000244140625,1764.5,1792.949951171875,1792.949951171875,47777,0.0,0.0
2025-03-10 00:00:00+05:30,1796.0,1809.5,1707.050048828125,1713.199951171875,1713.199951171875,63080,0.0,0.0
2025-03-11 00:00:00+05:30,1710.0,1717.949951171875,1676.199951171875,1686.3499755859375,1686.3499755859375,38267,0.0,0.0
2025-03-12 00:00:00+05:30,1683.6500244140625,1717.0999755859375,1677.3499755859375,1698.1500244140625,1698.1500244140625,45075,0.0,0.0
2025-03-13 00:00:00+05:30,1700.0,1707.25,1636.75,1644.4000244140625,1644.4000244140625,61172,0.0,0.0
2025-03-17 00:00:00+05:30,1648.050048828125,1684.300048828125,1628.0,1640.550048828125,1640.550048828125,85571,0.0,0.0
2025-03-18 00:00:00+05:30,1640.550048828125,1640.550048828125,1640.550048828125,1640.550048828125,1640.550048828125,0,0.0,0.0
2025-03-19 00:00:00+05:30,1697.699951171875,1742.4000244140625,1695.4000244140625,1731.050048828125,1731.050048828125,54361,0.0,0.0
2025-03-20 00:00:00+05:30,1746.050048828125,1776.949951171875,1731.5,1738.199951171875,1738.199951171875,34861,0.0,0.0
2025-03-21 00:00:00+05:30,1725.0,1795.0,1725.0,1784.5999755859375,1784.5999755859375,104745,0.0,0.0
2025-03-24 00:00:00+05:30,1790.1500244140625,1880.0,1790.1500244140625,1829.8499755859375,1829.8499755859375,118403,0.0,0.0
2025-03-25 00:00:00+05:30,1841.9000244140625,1846.0,1763.25,1772.9000244140625,1772.9000244140625,68877,0.0,0.0
2025-03-26 00:00:00+05:30,1774.949951171875,1787.050048828125,1712.0999755859375,1724.800048828125,1724.800048828125,61972,0.0,0.0
